feature	r2_score	cell_count_coef	DMSO_coef	none_coef
Nuclei_Texture_InfoMeas1_PM_3_02_256	0.007079025793347293	0.0022479673607630982	0.13257691253078546	-0.1325769125307855
Nuclei_Texture_InfoMeas1_PM_3_03_256	0.00493168996490545	0.0018996179544595402	0.111346000511304	-0.11134600051130403
Nuclei_Texture_InfoMeas2_Hoechst_3_00_256	0.015301030099621249	0.0026333016557682216	0.3145917537574118	-0.31459175375741183
Nuclei_Texture_InfoMeas2_Hoechst_3_02_256	0.01482342270559145	0.00238609061361267	0.30000304501931785	-0.3000030450193179
Nuclei_Texture_InfoMeas2_PM_3_00_256	0.016437942108343484	-0.0038812708502254088	-0.2653300223760974	0.2653300223760975
Nuclei_Texture_InfoMeas2_PM_3_01_256	0.012491400212281678	-0.0033288735155660885	-0.2169094478147628	0.21690944781476285
Nuclei_Texture_InfoMeas2_PM_3_02_256	0.020495406273730365	-0.0043909931449195826	-0.3040686400739523	0.3040686400739524
Nuclei_Texture_InfoMeas2_PM_3_03_256	0.01715953363808498	-0.003958294436066644	-0.26527082369254373	0.26527082369254384
Nuclei_Texture_InverseDifferenceMoment_ER_3_01_256	0.005053543241549274	-0.001406172845756346	-0.17192817978329855	0.1719281797832986
Nuclei_Texture_InverseDifferenceMoment_ER_3_03_256	0.006386563839847592	-0.0017148052386588607	-0.20118852586049013	0.20118852586049019
Nuclei_Texture_InverseDifferenceMoment_Hoechst_3_02_256	0.009458073595659755	-0.003073608516828052	-0.2795836110193381	0.27958361101933815
Nuclei_Texture_InverseDifferenceMoment_Mitochondria_3_02_256	0.018196127972202936	-0.0015399694876630794	-0.25213357632577665	0.2521335763257767
Nuclei_Texture_InverseDifferenceMoment_PM_3_01_256	0.02465788699868454	0.004462793093677667	0.30191745007181814	-0.30191745007181825
Nuclei_Texture_InverseDifferenceMoment_PM_3_03_256	0.020563942225657716	0.004033691069161381	0.26805519072546763	-0.26805519072546774
Nuclei_Texture_SumVariance_ER_3_01_256	0.0014911133362337514	0.001365898968686735	0.12848481059722208	-0.12848481059722214
Nuclei_Texture_SumVariance_Hoechst_3_03_256	0.005524879896117052	0.002232322803739588	0.20999863151135673	-0.2099986315113568
Nuclei_Texture_SumVariance_Mitochondria_3_03_256	0.0008257456837902355	0.0007987072435975398	0.08069106889080101	-0.08069106889080103
Nuclei_Texture_SumVariance_PM_3_03_256	0.0004348958607388598	-0.000768580011421108	-0.05978069057532635	0.059780690575326374
